35946;;¬ë;Œ›;SPRO pl 1p - nom;;;  †¨«¨ _¬ë_ ¢¥á¥«® ª®­¥ç­® ¦¥;ë;¬;;;;;SPRO;Œ›;SPRO pl 1p - nom;›
35947;;¢¥á¥«®;‚…‘…‹Ž;ADV -;;; †¨«¨ ¬ë _¢¥á¥«®_ ª®­¥ç­® ¦¥ ,;®;«;¥;á;¥;¢;ADV;‚…‘…‹Ž;ADV -;Ž
35948;;ª®­¥ç­®;ŠŽ…—Ž;ADV -;;;†¨«¨ ¬ë ¢¥á¥«® _ª®­¥ç­®_ ¦¥ , ¦¨«¨;®;­;ç;¥;­;®;ADV;ŠŽ…—Ž;ADV -;Ž
35949;;¦¥;†…;PART;;;¬ë ¢¥á¥«® ª®­¥ç­® _¦¥_ , ¦¨«¨ ¢;¥;¦;;;;;PART;†…;PART;…
35950;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
35951;;¦¨«¨;†ˆ’œ;V ipf praet pl indic - -;;;ª®­¥ç­® ¦¥ , _¦¨«¨_ ¢ ®¡é¥¦¨â¨¨ .;¨;«;¨;¦;;;V;†ˆ’œ;V ipf praet pl indic - -;œ
35952;;¢;‚;PR;;;¦¥ , ¦¨«¨ _¢_ ®¡é¥¦¨â¨¨ . ;¢;;;;;;PR;‚;PR;‚
35953;;®¡é¥¦¨â¨¨;Ž™…†ˆ’ˆ…;S n inan loc sg;;;, ¦¨«¨ ¢ _®¡é¥¦¨â¨¨_ .  ;¨;¨;â;¨;¦;¥;S;Ž™…†ˆ’ˆ…;S n inan loc sg;…
35954;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
35955;;;;;;;;;;;;;;;;;
35956;# sent = 2702;;;;;;;;;;;;;;;;
35957;;‘âã¤¥­;‘’“„…;NONLEX;;;.   _‘âã¤¥­_ ... áâã¤¥­ç¥áª¨© £®à®¤®ª;­;¥;¤;ã;â;á;NONLEX;‘’“„…;NONLEX;
35958;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35959;;áâã¤¥­ç¥áª¨©;‘’“„…—…‘Šˆ‰;A - nom sg plen m inan;;; ‘âã¤¥­ ... _áâã¤¥­ç¥áª¨©_ £®à®¤®ª ... ;©;¨;ª;á;¥;ç;A;‘’“„…—…‘Šˆ‰;A - acc sg plen m inan;‰
35960;;£®à®¤®ª;ƒŽŽ„ŽŠ;S m inan nom;;;‘âã¤¥­ ... áâã¤¥­ç¥áª¨© _£®à®¤®ª_ ...  ;ª;®;¤;®;à;®;S;ƒŽŽ„ŽŠ;S m inan acc sg;Š
35961;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35962;;;;;;;;;;;;;;;;;
35963;# sent = 2703;;;;;;;;;;;;;;;;
35964;;’® ¥áâì;’Ž …‘’œ;CONJ;;;...   _’® ¥áâì_ â ¬ ... à á¯®«®¦¥­ë;ì;â;á;¥; ;®;CONJ;’® ¥áâì;ADV -;œ
35965;;â ¬;’€Œ;ADV -;;;  ’® ¥áâì _â ¬_ ... à á¯®«®¦¥­ë ;¬; ;â;;;;ADV;’€Œ;ADV -;Œ
35966;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35967;;à á¯®«®¦¥­ë;€‘Ž‹Ž†…›‰;A - - pl brev - -;;;’® ¥áâì â ¬ ... _à á¯®«®¦¥­ë_  ¢á¥¥í ;ë;­;¥;¦;®;«;A;€‘Ž‹Ž†…›‰;A - - pl brev - -;‰
35968;"<distinct form=""";;;;;;;;;;;;;;;;
35969;<dist>;¢á¥¥í;;;;;;;;;;;;;;;
35970;""">";;;;;;;;;;;;;;;;
35971;;¢á¥;‚‘…;PART;;; ¢á¥¥í  _¢á¥_  ... ¢á¥;¥;á;¢;;;;PART;‚‘…;PART;…
35972;</distinct>;;;;;;;;;;;;;;;;
35973;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35974;;¢á¥;‚…‘œ;APRO - nom pl plen - -;;;¢á¥  ... _¢á¥_ ®¡é¥¦¨â¨ï ¯®«¨â¥å­¨ç¥áª®£® ¨­áâ¨âãâ ;¥;á;¢;;;;APRO;‚…‘œ;A - nom pl plen - -;œ
35975;;®¡é¥¦¨â¨ï;Ž™…†ˆ’ˆ…;S n inan nom pl;;; ... ¢á¥ _®¡é¥¦¨â¨ï_ ¯®«¨â¥å­¨ç¥áª®£® ¨­áâ¨âãâ  .;ï;¨;â;¨;¦;¥;S;Ž™…†ˆ’ˆ…;S n inan nom pl;…
35976;;¯®«¨â¥å­¨ç¥áª®£®;Ž‹ˆ’…•ˆ—…‘Šˆ‰;A - gen sg plen m -;;;... ¢á¥ ®¡é¥¦¨â¨ï _¯®«¨â¥å­¨ç¥áª®£®_ ¨­áâ¨âãâ  . ;®;£;®;ª;á;¥;A;Ž‹ˆ’…•ˆ—…‘Šˆ‰;A - gen sg plen m -;‰
35977;;¨­áâ¨âãâ ;ˆ‘’ˆ’“’;S m inan gen sg;;;¢á¥ ®¡é¥¦¨â¨ï ¯®«¨â¥å­¨ç¥áª®£® _¨­áâ¨âãâ _ .  ; ;â;ã;â;¨;â;S;ˆ‘’ˆ’“’;S m inan gen sg;’
35978;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
35979;;;;;;;;;;;;;;;;;
35980;# sent = 2704;;;;;;;;;;;;;;;;
35981;;€ ;€€;INTJ;;;.   _€ _ , ­ã ª ª¨¥; ; ;;;;;INTJ;€€;NONLEX;€
35982;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
35983;;­ã;“;PART;;; €  , _­ã_ ª ª¨¥ ¬®¬¥­âë ¨¬¥­­®;ã;­;;;;;PART;“;PART;“
35984;;ª ª¨¥;Š€ŠŽ‰;APRO - nom pl plen - -;;;€  , ­ã _ª ª¨¥_ ¬®¬¥­âë ¨¬¥­­® ¬®¦­®;¥;¨;ª; ;ª;;APRO;Š€ŠŽ‰;A - nom pl plen - -;‰
35985;;¬®¬¥­âë;ŒŽŒ…’;S m inan nom pl;;;, ­ã ª ª¨¥ _¬®¬¥­âë_ ¨¬¥­­® ¬®¦­® ¢®â;ë;â;­;¥;¬;®;S;ŒŽŒ…’;S m inan nom pl;’
35986;;¨¬¥­­®;ˆŒ…Ž;PART;;;­ã ª ª¨¥ ¬®¬¥­âë _¨¬¥­­®_ ¬®¦­® ¢®â ¢á¯®¬­¨âì;®;­;­;¥;¬;¨;PART;ˆŒ…Ž;PART;Ž
35987;;¬®¦­®;ŒŽ†Ž;PRAEDIC;;;ª ª¨¥ ¬®¬¥­âë ¨¬¥­­® _¬®¦­®_ ¢®â ¢á¯®¬­¨âì ?;®;­;¦;®;¬;;PRAEDIC;ŒŽ†Ž;PRAEDIC;Ž
35988;;¢®â;‚Ž’;PART;;;¬®¬¥­âë ¨¬¥­­® ¬®¦­® _¢®â_ ¢á¯®¬­¨âì ? ;â;®;¢;;;;PART;‚Ž’;PART;’
35989;;¢á¯®¬­¨âì;‚‘ŽŒˆ’œ;V pf - - inf - -;;;¨¬¥­­® ¬®¦­® ¢®â _¢á¯®¬­¨âì_ ?  ;ì;â;¨;­;¬;®;V;‚‘ŽŒˆ’œ;V pf - - inf - -;œ
35990;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
35991;;;;;;;;;;;;;;;;;
35992;# sent = 2705;;;;;;;;;;;;;;;;
35993;;’ ª;’€Š;ADV -;;;?   _’ ª_ áà §ã â® à §;ª; ;â;;;;ADV;’€Š;ADV -;Š
35994;;áà §ã;‘€‡“;ADV -;;;  ’ ª _áà §ã_ â® à § ¨¨;ã;§; ;à;á;;ADV;‘€‡“;ADV -;“
35995;;â®;’Ž;PART;;; ’ ª áà §ã _â®_ à § ¨¨ ...;®;â;;;;;PART;’Ž;PART;Ž
35996;;à §;€‡;ADV;;;’ ª áà §ã â® _à §_ ¨¨ ... âàã¤­®;§; ;à;;;;S;€‡;S m inan acc sg;‡
35997;;¨¨;ˆ;CONJ;;;áà §ã â® à § _¨¨_ ... âàã¤­® çâ®-«¨¡®;¨;¨;;;;;CONJ;ˆ;CONJ;ˆ
35998;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35999;;âàã¤­®;’“„Ž;ADV -;;;à § ¨¨ ... _âàã¤­®_ çâ®-«¨¡® ¢á¯®¬­¨âì .;®;­;¤;ã;à;â;ADV;’“„Ž;ADV -;Ž
36000;;çâ®-«¨¡®;—’Ž-‹ˆŽ;SPRO n inan acc sg;;;¨¨ ... âàã¤­® _çâ®-«¨¡®_ ¢á¯®¬­¨âì . ;®;¡;¨;«;-;®;SPRO;—’Ž-‹ˆŽ;S n - acc sg;Ž
36001;;¢á¯®¬­¨âì;‚‘ŽŒˆ’œ;V pf - - inf - -;;;... âàã¤­® çâ®-«¨¡® _¢á¯®¬­¨âì_ .  ;ì;â;¨;­;¬;®;V;‚‘ŽŒˆ’œ;V pf - - inf - -;œ
36002;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36003;;;;;;;;;;;;;;;;;
36004;# sent = 2706;;;;;;;;;;;;;;;;
36005;;ã;“;PART;;;.   _ã_ ¬  ... ¬®£ã;ã;­;;;;;PART;“;PART;“
36006;;¬ ;Œ€;NONLEX;;;  ã _¬ _ ... ¬®£ã ¢®â; ;¬;;;;;NONLEX;Œ€;NONLEX;€
36007;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36008;;¬®£ã;ŒŽ—œ;V ipf praes sg indic - 1p;;;ã ¬  ... _¬®£ã_ ¢®â ¢á¯®¬­¨âì ¬ë;ã;£;®;¬;;;V;ŒŽ—œ;V ipf praes sg indic - 1p;œ
36009;;¢®â;‚Ž’;PART;;;¬  ... ¬®£ã _¢®â_ ¢á¯®¬­¨âì ¬ë ...;â;®;¢;;;;PART;‚Ž’;PART;’
36010;;¢á¯®¬­¨âì;‚‘ŽŒˆ’œ;V pf - - inf - -;;;... ¬®£ã ¢®â _¢á¯®¬­¨âì_ ¬ë ... ®ç¥­ì;ì;â;¨;­;¬;®;V;‚‘ŽŒˆ’œ;V pf - - inf - -;œ
36011;;¬ë;Œ›;SPRO pl 1p - nom;;;¬®£ã ¢®â ¢á¯®¬­¨âì _¬ë_ ... ®ç¥­ì «î¡¨«¨;ë;¬;;;;;SPRO;Œ›;SPRO pl 1p - nom;›
36012;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36013;;®ç¥­ì;Ž—…œ;ADV -;;;¢á¯®¬­¨âì ¬ë ... _®ç¥­ì_ «î¡¨«¨ å®¤¨âì ¢;ì;­;¥;ç;®;;ADV;Ž—…œ;ADV -;œ
36014;;«î¡¨«¨;‹žˆ’œ;V ipf praet pl indic - -;;;¬ë ... ®ç¥­ì _«î¡¨«¨_ å®¤¨âì ¢ ¯®å®¤ë;¨;«;¨;¡;î;«;V;‹žˆ’œ;V ipf praet pl indic - -;œ
36015;;å®¤¨âì;•Ž„ˆ’œ;V ipf - - inf - -;;;... ®ç¥­ì «î¡¨«¨ _å®¤¨âì_ ¢ ¯®å®¤ë .;ì;â;¨;¤;®;å;V;•Ž„ˆ’œ;V ipf - - inf - -;œ
36016;;¢;‚;PR;;;®ç¥­ì «î¡¨«¨ å®¤¨âì _¢_ ¯®å®¤ë . ;¢;;;;;;PR;‚;PR;‚
36017;;¯®å®¤ë;Ž•Ž„;S m inan acc pl;;;«î¡¨«¨ å®¤¨âì ¢ _¯®å®¤ë_ .  ;ë;¤;®;å;®;¯;S;Ž•Ž„;S m inan acc pl;„
36018;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36019;;;;;;;;;;;;;;;;;
36020;# sent = 2707;;;;;;;;;;;;;;;;
36021;# speaker = Ÿ;;;;;;;;;;;;;;;;
36022;# sent = 2708;;;;;;;;;;;;;;;;
36023;;¬£¬¬;ŒƒŒŒ;INTJ;;;   _¬£¬¬_ ...  ;¬;¬;£;¬;;;NONLEX;ŒƒŒŒ;NONLEX;Œ
36024;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36025;;;;;;;;;;;;;;;;;
36026;# sent = 2709;;;;;;;;;;;;;;;;
36027;# speaker =  ¡ãèª ;;;;;;;;;;;;;;;;
36028;# sent = 2710;;;;;;;;;;;;;;;;
36029;;‚;‚;PR;;;   _‚_ ¯®å®¤ë å®¤¨«¨ ¬¬¬;¢;;;;;;PR;‚;PR;‚
36030;;¯®å®¤ë;Ž•Ž„;S m inan acc pl;;;  ‚ _¯®å®¤ë_ å®¤¨«¨ ¬¬¬ ¢;ë;¤;®;å;®;¯;S;Ž•Ž„;S m inan acc pl;„
36031;;å®¤¨«¨;•Ž„ˆ’œ;V ipf praet pl indic - -;;; ‚ ¯®å®¤ë _å®¤¨«¨_ ¬¬¬ ¢ ­ ç «¥;¨;«;¨;¤;®;å;V;•Ž„ˆ’œ;V ipf praet pl indic - -;œ
36032;;¬¬¬;ŒŒŒ;INTJ;;;‚ ¯®å®¤ë å®¤¨«¨ _¬¬¬_ ¢ ­ ç «¥ ¬ ï;¬;¬;¬;;;;S;ŒŒŒ;S n inan loc sg;Œ
36033;;¢;‚;PR;;;¯®å®¤ë å®¤¨«¨ ¬¬¬ _¢_ ­ ç «¥ ¬ ï ,;¢;;;;;;PR;‚;PR;‚
36034;;­ ç «¥;€—€‹Ž;S n inan loc sg;;;å®¤¨«¨ ¬¬¬ ¢ _­ ç «¥_ ¬ ï , ¢®â;¥;«; ;ç; ;­;S;€—€‹Ž;S n inan loc sg;Ž
36035;;¬ ï;Œ€‰;S m inan gen sg;;;¬¬¬ ¢ ­ ç «¥ _¬ ï_ , ¢®â ííí;ï; ;¬;;;;S;Œ€‰;S m inan gen sg;‰
36036;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36037;;¢®â;‚Ž’;PART;;;­ ç «¥ ¬ ï , _¢®â_ ííí íâ® ¡ë«®;â;®;¢;;;;PART;‚Ž’;PART;’
36038;;ííí;;INTJ;;;¬ ï , ¢®â _ííí_ íâ® ¡ë«® ­ ;í;í;í;;;;NONLEX;;NONLEX;
36039;;íâ®;’Ž;SPRO n - nom sg;;;, ¢®â ííí _íâ®_ ¡ë«® ­  âà¥âì¥¬;®;â;í;;;;SPRO;’Ž;S n - nom sg;Ž
36040;;¡ë«®;›’œ;V ipf praet sg indic n -;;;¢®â ííí íâ® _¡ë«®_ ­  âà¥âì¥¬ ªãàá¥;®;«;ë;¡;;;V;›’œ;V ipf praet sg indic n -;œ
36041;;­ ;€;PR;;;ííí íâ® ¡ë«® _­ _ âà¥âì¥¬ ªãàá¥ ¡ë; ;­;;;;;PR;€;PR;€
36042;;âà¥âì¥¬;’…’ˆ‰;ANUM - loc sg plen m -;;;íâ® ¡ë«® ­  _âà¥âì¥¬_ ªãàá¥ ¡ë ...;¬;¥;ì;â;¥;à;ANUM;’…’ˆ‰;A - loc sg plen m -;‰
36043;;ªãàá¥;Š“‘;S m inan loc sg;;;¡ë«® ­  âà¥âì¥¬ _ªãàá¥_ ¡ë ... ííí;¥;á;à;ã;ª;;S;Š“‘;S m inan loc sg;‘
36044;;¡ë;›;PART;;;­  âà¥âì¥¬ ªãàá¥ _¡ë_ ... ííí ¬ë;ë;¡;;;;;PART;›;PART;›
36045;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36046;;ííí;;INTJ;;;ªãàá¥ ¡ë ... _ííí_ ¬ë å®¤¨«¨ .;í;í;í;;;;NONLEX;;NONLEX;
36047;;¬ë;Œ›;SPRO pl 1p - nom;;;¡ë ... ííí _¬ë_ å®¤¨«¨ . ;ë;¬;;;;;SPRO;Œ›;SPRO pl 1p - nom;›
36048;;å®¤¨«¨;•Ž„ˆ’œ;V ipf praet pl indic - -;;;... ííí ¬ë _å®¤¨«¨_ .  ;¨;«;¨;¤;®;å;V;•Ž„ˆ’œ;V ipf praet pl indic - -;œ
36049;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36050;;;;;;;;;;;;;;;;;
36051;# sent = 2711;;;;;;;;;;;;;;;;
36052;;ã;“;PART;;;.   _ã_ á®®â¢¥âáâ¢¥­­® ­ è  ª®¬­ â ;ã;­;;;;;PART;“;PART;“
