35967;;расположены;РАСПОЛОЖЕННЫЙ;A - - pl brev - -;;;То есть там ... _расположены_  всееэ ;ы;н;е;ж;о;л;A;РАСПОЛОЖЕННЫЙ;A - - pl brev - -;Й
35968;"<distinct form=""";;;;;;;;;;;;;;;;
35969;<dist>;всееэ;;;;;;;;;;;;;;;
35970;""">";;;;;;;;;;;;;;;;
35971;;все;ВСЕ;PART;;; всееэ  _все_  ... все;е;с;в;;;;PART;ВСЕ;PART;Е
35972;</distinct>;;;;;;;;;;;;;;;;
35973;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35974;;все;ВЕСЬ;APRO - nom pl plen - -;;;все  ... _все_ общежития политехнического института;е;с;в;;;;APRO;ВЕСЬ;A - nom pl plen - -;Ь
35975;;общежития;ОБЩЕЖИТИЕ;S n inan nom pl;;; ... все _общежития_ политехнического института .;я;и;т;и;ж;е;S;ОБЩЕЖИТИЕ;S n inan nom pl;Е
35976;;политехнического;ПОЛИТЕХНИЧЕСКИЙ;A - gen sg plen m -;;;... все общежития _политехнического_ института . ;о;г;о;к;с;е;A;ПОЛИТЕХНИЧЕСКИЙ;A - gen sg plen m -;Й
35977;;института;ИНСТИТУТ;S m inan gen sg;;;все общежития политехнического _института_ .  ;а;т;у;т;и;т;S;ИНСТИТУТ;S m inan gen sg;Т
35978;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
35979;;;;;;;;;;;;;;;;;
35980;# sent = 2704;;;;;;;;;;;;;;;;
35981;;Аа;АА;INTJ;;;.   _Аа_ , ну какие;а;а;;;;;INTJ;АА;NONLEX;А
35982;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
35983;;ну;НУ;PART;;; Аа , _ну_ какие моменты именно;у;н;;;;;PART;НУ;PART;У
35984;;какие;КАКОЙ;APRO - nom pl plen - -;;;Аа , ну _какие_ моменты именно можно;е;и;к;а;к;;APRO;КАКОЙ;A - nom pl plen - -;Й
35985;;моменты;МОМЕНТ;S m inan nom pl;;;, ну какие _моменты_ именно можно вот;ы;т;н;е;м;о;S;МОМЕНТ;S m inan nom pl;Т
35986;;именно;ИМЕННО;PART;;;ну какие моменты _именно_ можно вот вспомнить;о;н;н;е;м;и;PART;ИМЕННО;PART;О
35987;;можно;МОЖНО;PRAEDIC;;;какие моменты именно _можно_ вот вспомнить ?;о;н;ж;о;м;;PRAEDIC;МОЖНО;PRAEDIC;О
35988;;вот;ВОТ;PART;;;моменты именно можно _вот_ вспомнить ? ;т;о;в;;;;PART;ВОТ;PART;Т
35989;;вспомнить;ВСПОМНИТЬ;V pf - - inf - -;;;именно можно вот _вспомнить_ ?  ;ь;т;и;н;м;о;V;ВСПОМНИТЬ;V pf - - inf - -;Ь
35990;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
35991;;;;;;;;;;;;;;;;;
35992;# sent = 2705;;;;;;;;;;;;;;;;
35993;;Так;ТАК;ADV -;;;?   _Так_ сразу то раз;к;а;т;;;;ADV;ТАК;ADV -;К
35994;;сразу;СРАЗУ;ADV -;;;  Так _сразу_ то раз ии;у;з;а;р;с;;ADV;СРАЗУ;ADV -;У
35995;;то;ТО;PART;;; Так сразу _то_ раз ии ...;о;т;;;;;PART;ТО;PART;О
35996;;раз;РАЗ;ADV;;;Так сразу то _раз_ ии ... трудно;з;а;р;;;;S;РАЗ;S m inan acc sg;З
35997;;ии;И;CONJ;;;сразу то раз _ии_ ... трудно что-либо;и;и;;;;;CONJ;И;CONJ;И
35998;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35999;;трудно;ТРУДНО;ADV -;;;раз ии ... _трудно_ что-либо вспомнить .;о;н;д;у;р;т;ADV;ТРУДНО;ADV -;О
36000;;что-либо;ЧТО-ЛИБО;SPRO n inan acc sg;;;ии ... трудно _что-либо_ вспомнить . ;о;б;и;л;-;о;SPRO;ЧТО-ЛИБО;S n - acc sg;О
36001;;вспомнить;ВСПОМНИТЬ;V pf - - inf - -;;;... трудно что-либо _вспомнить_ .  ;ь;т;и;н;м;о;V;ВСПОМНИТЬ;V pf - - inf - -;Ь
36002;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36003;;;;;;;;;;;;;;;;;
36004;# sent = 2706;;;;;;;;;;;;;;;;
36005;;Ну;НУ;PART;;;.   _Ну_ ма ... могу;у;н;;;;;PART;НУ;PART;У
36006;;ма;МА;NONLEX;;;  Ну _ма_ ... могу вот;а;м;;;;;NONLEX;МА;NONLEX;А
36007;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36008;;могу;МОЧЬ;V ipf praes sg indic - 1p;;;Ну ма ... _могу_ вот вспомнить мы;у;г;о;м;;;V;МОЧЬ;V ipf praes sg indic - 1p;Ь
36009;;вот;ВОТ;PART;;;ма ... могу _вот_ вспомнить мы ...;т;о;в;;;;PART;ВОТ;PART;Т
36010;;вспомнить;ВСПОМНИТЬ;V pf - - inf - -;;;... могу вот _вспомнить_ мы ... очень;ь;т;и;н;м;о;V;ВСПОМНИТЬ;V pf - - inf - -;Ь
36011;;мы;МЫ;SPRO pl 1p - nom;;;могу вот вспомнить _мы_ ... очень любили;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;Ы
36012;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36013;;очень;ОЧЕНЬ;ADV -;;;вспомнить мы ... _очень_ любили ходить в;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь
36014;;любили;ЛЮБИТЬ;V ipf praet pl indic - -;;;мы ... очень _любили_ ходить в походы;и;л;и;б;ю;л;V;ЛЮБИТЬ;V ipf praet pl indic - -;Ь
36015;;ходить;ХОДИТЬ;V ipf - - inf - -;;;... очень любили _ходить_ в походы .;ь;т;и;д;о;х;V;ХОДИТЬ;V ipf - - inf - -;Ь
36016;;в;В;PR;;;очень любили ходить _в_ походы . ;в;;;;;;PR;В;PR;В
36017;;походы;ПОХОД;S m inan acc pl;;;любили ходить в _походы_ .  ;ы;д;о;х;о;п;S;ПОХОД;S m inan acc pl;Д
36018;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36019;;;;;;;;;;;;;;;;;
36020;# sent = 2707;;;;;;;;;;;;;;;;
36021;# speaker = Я;;;;;;;;;;;;;;;;
36022;# sent = 2708;;;;;;;;;;;;;;;;
36023;;мгмм;МГММ;INTJ;;;   _мгмм_ ...  ;м;м;г;м;;;NONLEX;МГММ;NONLEX;М
36024;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36025;;;;;;;;;;;;;;;;;
36026;# sent = 2709;;;;;;;;;;;;;;;;
36027;# speaker = Бабушка;;;;;;;;;;;;;;;;
36028;# sent = 2710;;;;;;;;;;;;;;;;
36029;;В;В;PR;;;   _В_ походы ходили ммм;в;;;;;;PR;В;PR;В
36030;;походы;ПОХОД;S m inan acc pl;;;  В _походы_ ходили ммм в;ы;д;о;х;о;п;S;ПОХОД;S m inan acc pl;Д
36031;;ходили;ХОДИТЬ;V ipf praet pl indic - -;;; В походы _ходили_ ммм в начале;и;л;и;д;о;х;V;ХОДИТЬ;V ipf praet pl indic - -;Ь
36032;;ммм;МММ;INTJ;;;В походы ходили _ммм_ в начале мая;м;м;м;;;;S;МММ;S n inan loc sg;М
36033;;в;В;PR;;;походы ходили ммм _в_ начале мая ,;в;;;;;;PR;В;PR;В
36034;;начале;НАЧАЛО;S n inan loc sg;;;ходили ммм в _начале_ мая , вот;е;л;а;ч;а;н;S;НАЧАЛО;S n inan loc sg;О
36035;;мая;МАЙ;S m inan gen sg;;;ммм в начале _мая_ , вот эээ;я;а;м;;;;S;МАЙ;S m inan gen sg;Й
36036;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36037;;вот;ВОТ;PART;;;начале мая , _вот_ эээ это было;т;о;в;;;;PART;ВОТ;PART;Т
36038;;эээ;ЭЭЭ;INTJ;;;мая , вот _эээ_ это было на;э;э;э;;;;NONLEX;ЭЭЭ;NONLEX;Э
36039;;это;ЭТО;SPRO n - nom sg;;;, вот эээ _это_ было на третьем;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
36040;;было;БЫТЬ;V ipf praet sg indic n -;;;вот эээ это _было_ на третьем курсе;о;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic n -;Ь
36041;;на;НА;PR;;;эээ это было _на_ третьем курсе бы;а;н;;;;;PR;НА;PR;А
36042;;третьем;ТРЕТИЙ;ANUM - loc sg plen m -;;;это было на _третьем_ курсе бы ...;м;е;ь;т;е;р;ANUM;ТРЕТИЙ;A - loc sg plen m -;Й
36043;;курсе;КУРС;S m inan loc sg;;;было на третьем _курсе_ бы ... эээ;е;с;р;у;к;;S;КУРС;S m inan loc sg;С
36044;;бы;БЫ;PART;;;на третьем курсе _бы_ ... эээ мы;ы;б;;;;;PART;БЫ;PART;Ы
36045;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36046;;эээ;ЭЭЭ;INTJ;;;курсе бы ... _эээ_ мы ходили .;э;э;э;;;;NONLEX;ЭЭЭ;NONLEX;Э
36047;;мы;МЫ;SPRO pl 1p - nom;;;бы ... эээ _мы_ ходили . ;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;Ы
36048;;ходили;ХОДИТЬ;V ipf praet pl indic - -;;;... эээ мы _ходили_ .  ;и;л;и;д;о;х;V;ХОДИТЬ;V ipf praet pl indic - -;Ь
36049;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36050;;;;;;;;;;;;;;;;;
36051;# sent = 2711;;;;;;;;;;;;;;;;
36052;;Ну;НУ;PART;;;.   _Ну_ соответственно наша комната;у;н;;;;;PART;НУ;PART;У
36053;;соответственно;СООТВЕТСТВЕННО;PARENTH;;;  Ну _соответственно_ наша комната ээ;о;н;н;е;в;т;ADV;СООТВЕТСТВЕННО;ADV -;О
36054;;наша;НАШ;APRO - nom sg plen f -;;; Ну соответственно _наша_ комната ээ у;а;ш;а;н;;;APRO;НАШ;A - nom sg plen f -;Ш
36055;;комната;КОМНАТА;S f inan nom sg;;;Ну соответственно наша _комната_ ээ у нас;а;т;а;н;м;о;S;КОМНАТА;S f inan nom sg;А
36056;;ээ;ЭЭ;INTJ;;;соответственно наша комната _ээ_ у нас ;э;э;;;;;NONLEX;ЭЭ;NONLEX;Э
36057;;у;У;PR;;;наша комната ээ _у_ нас  былиии;у;;;;;;PR;У;PR;У
36058;;нас;МЫ;SPRO pl 1p - loc;;;комната ээ у _нас_  былиии ;с;а;н;;;;SPRO;МЫ;SPRO pl 1p - loc;Ы
36059;"<distinct form=""";;;;;;;;;;;;;;;;
36060;<dist>;былиии;;;;;;;;;;;;;;;
36061;""">";;;;;;;;;;;;;;;;
36062;;были;БЫТЬ;V ipf praet pl indic - -;;; былиии  _были_  знакомые мальчики;и;л;ы;б;;;V;БЫТЬ;V ipf praet pl indic - -;Ь
36063;</distinct>;;;;;;;;;;;;;;;;
36064;;знакомые;ЗНАКОМЫЙ;A - nom pl plen - -;;; были  _знакомые_ мальчики , вот;е;ы;м;о;к;а;A;ЗНАКОМЫЙ;A - nom pl plen - -;Й
36065;;мальчики;МАЛЬЧИК;S m anim nom pl;;;были  знакомые _мальчики_ , вот ,;и;к;и;ч;ь;л;S;МАЛЬЧИК;S m anim nom pl;К
36066;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36067;;вот;ВОТ;PART;;;знакомые мальчики , _вот_ , и вот;т;о;в;;;;PART;ВОТ;PART;Т
36068;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36069;;и;И;CONJ;;;, вот , _и_ вот мы хо;и;;;;;;CONJ;И;CONJ;И
36070;;вот;ВОТ;PART;;;вот , и _вот_ мы хо ...;т;о;в;;;;PART;ВОТ;PART;Т
36071;;мы;МЫ;SPRO pl 1p - nom;;;, и вот _мы_ хо ... ходили;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;Ы
36072;;хо;ХО;INTJ;;;и вот мы _хо_ ... ходили нашей;о;х;;;;;NONLEX;ХО;NONLEX;О
36073;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36074;;ходили;ХОДИТЬ;V ipf praet pl indic - -;;;мы хо ... _ходили_ нашей комнатой и;и;л;и;д;о;х;V;ХОДИТЬ;V ipf praet pl indic - -;Ь
36075;;нашей;НАШ;APRO - ins sg plen f -;;;хо ... ходили _нашей_ комнатой и их;й;е;ш;а;н;;APRO;НАШ;A - gen sg plen f -;Ш
36076;;комнатой;КОМНАТА;S f inan ins sg;;;... ходили нашей _комнатой_ и их комнатой;й;о;т;а;н;м;S;КОМНАТА;S f inan ins sg;А
36077;;и;И;CONJ;;;ходили нашей комнатой _и_ их комнатой в;и;;;;;;CONJ;И;CONJ;И
36078;;их;ИХ;APRO;;;нашей комнатой и _их_ комнатой в поход;х;и;;;;;APRO;ИХ;A - nonflex - plen - -;Х
36079;;комнатой;КОМНАТА;S f inan ins sg;;;комнатой и их _комнатой_ в поход .;й;о;т;а;н;м;S;КОМНАТА;S f inan ins sg;А
36080;;в;В;PR;;;и их комнатой _в_ поход . ;в;;;;;;PR;В;PR;В
36081;;поход;ПОХОД;S m inan acc sg;;;их комнатой в _поход_ .  ;д;о;х;о;п;;S;ПОХОД;S m inan acc sg;Д
36082;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36083;;;;;;;;;;;;;;;;;
36084;# sent = 2712;;;;;;;;;;;;;;;;
36085;;Эээ;ЭЭЭ;INTJ;;;.   _Эээ_ устрайв ... ;э;э;э;;;;NONLEX;ЭЭЭ;NONLEX;Э
36086;;устрайв;УСТРАЙВ;NONLEX;;;  Эээ _устрайв_ ...  ;в;й;а;р;т;с;S;УСТРАЙВ;S m inan acc sg;В
36087;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36088;;;;;;;;;;;;;;;;;
36089;# sent = 2713;;;;;;;;;;;;;;;;
36090;"<distinct form=""";;;;;;;;;;;;;;;;
36091;<dist>;устроилиии;;;;;;;;;;;;;;;
36092;""">";;;;;;;;;;;;;;;;
36093;;устроили;УСТРОИТЬ;V pf praet pl indic - -;;; устроилиии  _устроили_  там ди;и;л;и;о;р;т;V;УСТРОИТЬ;V pf praet pl indic - -;Ь
36094;</distinct>;;;;;;;;;;;;;;;;
36095;;там;ТАМ;ADV -;;; устроили  _там_ ди ... ээ;м;а;т;;;;ADV;ТАМ;ADV -;М
36096;;ди;ДИ;NONLEX;;;устроили  там _ди_ ... ээ как раз;и;д;;;;;S;ДИ;S f inan loc sg;И
36097;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36098;;ээ;ЭЭ;INTJ;;;там ди ... _ээ_ как раз это было;э;э;;;;;NONLEX;ЭЭ;NONLEX;Э
36099;;как раз;как раз;ADV -;;;ди ... ээ _как раз_ это было на;з;а;р; ;к;а;ADV;как раз;ADV -;з
36100;;это;ЭТО;SPRO n - nom sg;;;... ээ как раз _это_ было на первое;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
36101;;было;БЫТЬ;V ipf praet sg indic n -;;;ээ как раз это _было_ на первое мая;о;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic n -;Ь
36102;;на;НА;PR;;;как раз это было _на_ первое мая устроили;а;н;;;;;PR;НА;PR;А
36103;;первое;ПЕРВЫЙ;ANUM - acc sg plen n inan;;;это было на _первое_ мая устроили там;е;о;в;р;е;п;A;ПЕРВЫЙ;A - acc sg plen n inan;Й
36104;;мая;МАЙ;S m inan gen sg;;;было на первое _мая_ устроили там демонстрацию;я;а;м;;;;S;МАЙ;S m inan gen sg;Й
36105;;устроили;УСТРОИТЬ;V pf praet pl indic - -;;;на первое мая _устроили_ там демонстрацию .;и;л;и;о;р;т;V;УСТРОИТЬ;V pf praet pl indic - -;Ь
36106;;там;ТАМ;ADV -;;;первое мая устроили _там_ демонстрацию . ;м;а;т;;;;ADV;ТАМ;ADV -;М
36107;;демонстрацию;ДЕМОНСТРАЦИЯ;S f inan acc sg;;;мая устроили там _демонстрацию_ .  ;ю;и;ц;а;р;т;S;ДЕМОНСТРАЦИЯ;S f inan acc sg;Я
36108;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36109;;;;;;;;;;;;;;;;;
36110;# sent = 2714;;;;;;;;;;;;;;;;
